id,name,region,population,num_cities,urban_ratio,avg_salary,entrepreneur_1000,municipality_info,unemployment_rate,commited_crimes
1,Hl.m. Praha,Prague,1204953,1,100,12541,167,"[0,0,0,1]","[0.2,0.43]","[85677,99107]"
2,Benesov,central Bohemia,88884,5,46.7,8507,132,"[80,26,6,2]","[1.6,1.85]","[2159,2674]"
3,Beroun,central Bohemia,75232,5,41.7,8980,111,"[55,26,4,1]","[1.9,2.21]","[2824,2813]"
4,Kladno,central Bohemia,149893,6,67.4,9753,109,"[63,29,6,2]","[4.6,5.05]","[5244,5892]"
5,Kolin,central Bohemia,95616,6,51.4,9307,118,"[65,30,4,1]","[3.8,4.43]","[2616,3040]"
6,Kutna Hora,central Bohemia,77963,4,51.5,8546,126,"[60,23,4,2]","[2.9,4.02]","[2640,3120]"
7,Melnik,central Bohemia,94725,6,63.4,9920,130,"[38,28,1,3]","[2.2,2.87]","[4289,4846]"
8,Mlada Boleslav,central Bohemia,112065,8,69.4,11277,127,"[95,19,7,1]","[1.2,1.44]","[5179,4987]"
9,Nymburk,central Bohemia,81344,6,55.3,8899,149,"[61,23,4,2]","[3.3,3.97]","[2987,2487]"
10,Praha - vychod,central Bohemia,92084,5,46.7,10124,141,"[55,29,4,3]","[0.5,0.54]","[3810,4316]"
11,Praha - zapad,central Bohemia,75637,7,36.5,9622,154,"[35,36,9,0]","[0.4,0.59]","[3475,3529]"
12,Pribram,central Bohemia,107870,6,58,8754,137,"[84,29,6,1]","[3.8,4.31]","[3804,3868]"
13,Rakovnik,central Bohemia,53921,2,41.3,8598,123,"[61,22,1,1]","[2.7,3.26]","[1597,1875]"
14,Ceske Budejovice,south Bohemia,177686,9,74.8,10045,135,"[69,27,10,1]","[1.4,1.71]","[6604,6295]"
15,Cesky Krumlov,south Bohemia,58796,5,51.9,9045,124,"[22,16,7,1]","[3.1,3.6]","[1845,1879]"
16,Jindrichuv Hradec,south Bohemia,93931,8,56.9,8427,107,"[74,21,10,1]","[1.1,1.54]","[1874,1913]"
17,Pelhrimov,south Bohemia,74062,7,61.4,8114,119,"[99,15,4,2]","[2.3,2.62]","[1003,1181]"
18,Pisek,south Bohemia,70699,4,65.3,8968,131,"[60,13,2,1]","[2.8,3.35]","[1740,1910]"
19,Prachatice,south Bohemia,51428,4,52.7,8402,120,"[50,11,3,1]","[3.1,3.98]","[999,1099]"
20,Strakonice,south Bohemia,70646,4,58.4,8547,120,"[94,14,3,1]","[2.6,3.64]","[1563,1542]"
21,Tabor,south Bohemia,103347,7,67,9104,123,"[87,16,7,1]","[1.5,2.07]","[2299,2354]"
22,Domazlice,west Bohemia,58400,6,52.4,8620,100,"[65,16,4,1]","[1.1,1.25]","[1089,1117]"
23,Cheb,west Bohemia,87419,9,85.5,8624,102,"[21,11,4,3]","[1.7,2.66]","[2879,3198]"
24,Karlovy Vary,west Bohemia,122603,8,80,8991,128,"[25,21,6,2]","[1.3,2.01]","[5198,5273]"
25,Klatovy,west Bohemia,88757,10,61.7,8554,113,"[60,33,3,2]","[2.4,2.68]","[1822,2218]"
